Project,Version,Bugs,Result
smartshark_ant-ivy,1.4.1,95
smartshark_ant-ivy,2.0.0,210
smartshark_ant-ivy,2.1.0,20
smartshark_ant-ivy,2.2.0,45
smartshark_ant-ivy,2.3.0,44
smartshark_ant-ivy,2.4.0,19
smartshark_archiva,1.0,116
smartshark_archiva,1.1,48
smartshark_archiva,1.2,35
smartshark_archiva,1.3,36
smartshark_archiva,2.0.0,73
smartshark_archiva,2.1.0,3
smartshark_archiva,2.2.0,12
smartshark_calcite,1.0.0,1
smartshark_calcite,1.1.0,31
smartshark_calcite,1.10.0,35
smartshark_calcite,1.11.0,30
smartshark_calcite,1.12.0,49
smartshark_calcite,1.13.0,74
smartshark_calcite,1.14.0,54
smartshark_calcite,1.15.0,47
smartshark_calcite,1.2.0,21
smartshark_calcite,1.3.0,23
smartshark_calcite,1.4.0,28
smartshark_calcite,1.5.0,42
smartshark_calcite,1.6.0,66
smartshark_calcite,1.7.0,52
smartshark_calcite,1.8.0,34
smartshark_calcite,1.9.0,23
smartshark_cayenne,3.0.0,195
smartshark_cayenne,3.1.0,135
smartshark_commons-bcel,5.0,0
smartshark_commons-bcel,5.1,0
smartshark_commons-bcel,5.2,0
smartshark_commons-bcel,6.0,4
smartshark_commons-bcel,6.1,36
smartshark_commons-bcel,6.2,7
smartshark_commons-beanutils,1.0,0
smartshark_commons-beanutils,1.1,0
smartshark_commons-beanutils,1.2,0
smartshark_commons-beanutils,1.3,0
smartshark_commons-beanutils,1.4,0
smartshark_commons-beanutils,1.5,0
smartshark_commons-beanutils,1.6,0
smartshark_commons-beanutils,1.7.0,0
smartshark_commons-beanutils,1.8.0,24
smartshark_commons-beanutils,1.9.0,15
smartshark_commons-codec,1.1,0
smartshark_commons-codec,1.10,0
smartshark_commons-codec,1.11,20
smartshark_commons-codec,1.2,0
smartshark_commons-codec,1.3,0
smartshark_commons-codec,1.4,26
smartshark_commons-codec,1.5,0
smartshark_commons-codec,1.6,14
smartshark_commons-codec,1.7,0
smartshark_commons-codec,1.8,8
smartshark_commons-codec,1.9,2
smartshark_commons-collections,1.0,0
smartshark_commons-collections,2.0,0
smartshark_commons-collections,2.1,0
smartshark_commons-collections,3.0,0
smartshark_commons-collections,3.1,0
smartshark_commons-collections,3.2,0
smartshark_commons-collections,3.3,0
smartshark_commons-collections,4.0,2
smartshark_commons-collections,4.1,99
smartshark_commons-compress,1.0,9
smartshark_commons-compress,1.1,16
smartshark_commons-compress,1.10,13
smartshark_commons-compress,1.11,13
smartshark_commons-compress,1.12,6
smartshark_commons-compress,1.13,4
smartshark_commons-compress,1.14,5
smartshark_commons-compress,1.15,6
smartshark_commons-compress,1.16,4
smartshark_commons-compress,1.2,5
smartshark_commons-compress,1.3,2
smartshark_commons-compress,1.4,12
smartshark_commons-compress,1.5,15
smartshark_commons-compress,1.6,12
smartshark_commons-compress,1.7,3
smartshark_commons-compress,1.8,8
smartshark_commons-compress,1.9,10
smartshark_commons-configuration,1.0,0
smartshark_commons-configuration,1.1,0
smartshark_commons-configuration,1.10,2
smartshark_commons-configuration,1.2,0
smartshark_commons-configuration,1.3,0
smartshark_commons-configuration,1.4,0
smartshark_commons-configuration,1.5,0
smartshark_commons-configuration,1.6,0
smartshark_commons-configuration,1.7,103
smartshark_commons-configuration,1.8,6
smartshark_commons-configuration,1.9,6
smartshark_commons-configuration,2.0,7
smartshark_commons-configuration,2.1,20
smartshark_commons-configuration,2.2,11
smartshark_commons-dbcp,1.0,0
smartshark_commons-dbcp,1.1,0
smartshark_commons-dbcp,1.2,0
smartshark_commons-dbcp,1.3,21
smartshark_commons-dbcp,1.4,0
smartshark_commons-dbcp,2.0,30
smartshark_commons-dbcp,2.1,16
smartshark_commons-dbcp,2.2.0,41
smartshark_commons-dbcp,2.3.0,1
smartshark_commons-dbcp,2.4.0,2
smartshark_commons-dbcp,2.5.0,0
smartshark_commons-digester,1.0,0
smartshark_commons-digester,1.1,0
smartshark_commons-digester,1.2,0
smartshark_commons-digester,1.3,0
smartshark_commons-digester,1.4,0
smartshark_commons-digester,1.5,0
smartshark_commons-digester,1.6,0
smartshark_commons-digester,1.7,0
smartshark_commons-digester,1.8,0
smartshark_commons-digester,2.0,2
smartshark_commons-digester,2.1,5
smartshark_commons-digester,3.0,0
smartshark_commons-digester,3.1,1
